"Plot Title: hobo65_Meso_20250617"
"#","Date Time, GMT-04:00","Temp, °F (LGR S/N: 2407063, SEN S/N: 2407063)","Coupler Attached (LGR S/N: 2407063)","Host Connected (LGR S/N: 2407063)","Stopped (LGR S/N: 2407063)","End Of File (LGR S/N: 2407063)"
1,06/18/25 12:00:00 PM,49.050,,,,
2,06/18/25 12:10:00 PM,49.050,,,,
3,06/18/25 12:20:00 PM,50.290,,,,
4,06/18/25 12:30:00 PM,52.050,,,,
5,06/18/25 12:40:00 PM,54.322,,,,
6,06/18/25 12:50:00 PM,55.537,,,,
7,06/18/25 01:00:00 PM,56.577,,,,
8,06/18/25 01:10:00 PM,56.750,,,,
9,06/18/25 01:20:00 PM,56.923,,,,
10,06/18/25 01:30:00 PM,57.441,,,,
11,06/18/25 01:40:00 PM,57.614,,,,
12,06/18/25 01:50:00 PM,57.614,,,,
13,06/18/25 02:00:00 PM,57.268,,,,
14,06/18/25 02:10:00 PM,56.923,,,,
15,06/18/25 02:20:00 PM,57.441,,,,
16,06/18/25 02:30:00 PM,60.195,,,,
17,06/18/25 02:40:00 PM,63.282,,,,
18,06/18/25 02:50:00 PM,64.481,,,,
19,06/18/25 03:00:00 PM,64.996,,,,
20,06/18/25 03:10:00 PM,65.167,,,,
21,06/18/25 03:20:00 PM,65.167,,,,
22,06/18/25 03:30:00 PM,64.996,,,,
23,06/18/25 03:40:00 PM,64.825,,,,
24,06/18/25 03:50:00 PM,65.509,,,,
25,06/18/25 04:00:00 PM,77.400,,,,
26,06/18/25 04:10:00 PM,78.098,,,,
27,06/18/25 04:20:00 PM,77.923,,,,
28,06/18/25 04:30:00 PM,78.274,,,,
29,06/18/25 04:40:00 PM,78.800,,,,
30,06/18/25 04:50:00 PM,79.853,,,,
31,06/18/25 05:00:00 PM,80.382,,,,
32,06/18/25 05:10:00 PM,80.029,,,,
33,06/18/25 05:20:00 PM,79.678,,,,
34,06/18/25 05:30:00 PM,78.975,,,,
35,06/18/25 05:40:00 PM,78.274,,,,
36,06/18/25 05:50:00 PM,78.098,,,,
37,06/18/25 06:00:00 PM,77.225,,,,
38,06/18/25 06:10:00 PM,76.528,,,,
39,06/18/25 06:20:00 PM,76.006,,,,
40,06/18/25 06:30:00 PM,75.484,,,,
41,06/18/25 06:40:00 PM,75.139,,,,
42,06/18/25 06:50:00 PM,74.964,,,,
43,06/18/25 07:00:00 PM,74.619,,,,
44,06/18/25 07:10:00 PM,74.446,,,,
45,06/18/25 07:20:00 PM,74.271,,,,
46,06/18/25 07:30:00 PM,74.098,,,,
47,06/18/25 07:40:00 PM,74.098,,,,
48,06/18/25 07:50:00 PM,73.926,,,,
49,06/18/25 08:00:00 PM,73.753,,,,
50,06/18/25 08:10:00 PM,73.753,,,,
51,06/18/25 08:20:00 PM,73.753,,,,
52,06/18/25 08:30:00 PM,73.753,,,,
53,06/18/25 08:40:00 PM,73.580,,,,
54,06/18/25 08:50:00 PM,73.580,,,,
55,06/18/25 09:00:00 PM,73.580,,,,
56,06/18/25 09:10:00 PM,73.580,,,,
57,06/18/25 09:20:00 PM,73.580,,,,
58,06/18/25 09:30:00 PM,73.580,,,,
59,06/18/25 09:40:00 PM,73.580,,,,
60,06/18/25 09:50:00 PM,73.580,,,,
61,06/18/25 10:00:00 PM,73.580,,,,
62,06/18/25 10:10:00 PM,73.580,,,,
63,06/18/25 10:20:00 PM,73.580,,,,
64,06/18/25 10:30:00 PM,73.580,,,,
65,06/18/25 10:40:00 PM,73.580,,,,
66,06/18/25 10:50:00 PM,73.580,,,,
67,06/18/25 11:00:00 PM,73.580,,,,
68,06/18/25 11:10:00 PM,73.580,,,,
69,06/18/25 11:20:00 PM,73.580,,,,
70,06/18/25 11:30:00 PM,73.580,,,,
71,06/18/25 11:40:00 PM,73.580,,,,
72,06/18/25 11:50:00 PM,73.580,,,,
73,06/19/25 12:00:00 AM,73.580,,,,
74,06/19/25 12:10:00 AM,73.580,,,,
75,06/19/25 12:20:00 AM,73.580,,,,
76,06/19/25 12:30:00 AM,73.580,,,,
77,06/19/25 12:40:00 AM,73.580,,,,
78,06/19/25 12:50:00 AM,73.580,,,,
79,06/19/25 01:00:00 AM,73.580,,,,
80,06/19/25 01:10:00 AM,73.580,,,,
81,06/19/25 01:20:00 AM,73.407,,,,
82,06/19/25 01:30:00 AM,73.407,,,,
83,06/19/25 01:40:00 AM,73.407,,,,
84,06/19/25 01:50:00 AM,73.407,,,,
85,06/19/25 02:00:00 AM,73.407,,,,
86,06/19/25 02:10:00 AM,73.407,,,,
87,06/19/25 02:20:00 AM,73.407,,,,
88,06/19/25 02:30:00 AM,73.407,,,,
89,06/19/25 02:40:00 AM,73.407,,,,
90,06/19/25 02:50:00 AM,73.407,,,,
91,06/19/25 03:00:00 AM,73.407,,,,
92,06/19/25 03:10:00 AM,73.407,,,,
93,06/19/25 03:20:00 AM,73.407,,,,
94,06/19/25 03:30:00 AM,73.407,,,,
95,06/19/25 03:40:00 AM,73.407,,,,
96,06/19/25 03:50:00 AM,73.407,,,,
97,06/19/25 04:00:00 AM,73.407,,,,
98,06/19/25 04:10:00 AM,73.407,,,,
99,06/19/25 04:20:00 AM,73.407,,,,
100,06/19/25 04:30:00 AM,73.407,,,,
101,06/19/25 04:40:00 AM,73.407,,,,
102,06/19/25 04:50:00 AM,73.407,,,,
103,06/19/25 05:00:00 AM,73.407,,,,
104,06/19/25 05:10:00 AM,73.407,,,,
105,06/19/25 05:20:00 AM,73.407,,,,
106,06/19/25 05:30:00 AM,73.407,,,,
107,06/19/25 05:40:00 AM,73.407,,,,
108,06/19/25 05:50:00 AM,73.407,,,,
109,06/19/25 06:00:00 AM,73.234,,,,
110,06/19/25 06:10:00 AM,73.407,,,,
111,06/19/25 06:20:00 AM,73.407,,,,
112,06/19/25 06:30:00 AM,73.234,,,,
113,06/19/25 06:40:00 AM,73.234,,,,
114,06/19/25 06:50:00 AM,73.234,,,,
115,06/19/25 07:00:00 AM,73.234,,,,
116,06/19/25 07:10:00 AM,73.234,,,,
117,06/19/25 07:20:00 AM,73.234,,,,
118,06/19/25 07:30:00 AM,73.234,,,,
119,06/19/25 07:40:00 AM,73.234,,,,
120,06/19/25 07:50:00 AM,73.407,,,,
121,06/19/25 08:00:00 AM,73.407,,,,
122,06/19/25 08:10:00 AM,73.407,,,,
123,06/19/25 08:20:00 AM,73.407,,,,
124,06/19/25 08:30:00 AM,73.407,,,,
125,06/19/25 08:40:00 AM,73.407,,,,
126,06/19/25 08:50:00 AM,73.407,,,,
127,06/19/25 09:00:00 AM,73.407,,,,
128,06/19/25 09:10:00 AM,73.407,,,,
129,06/19/25 09:20:00 AM,73.580,,,,
130,06/19/25 09:30:00 AM,73.753,,,,
131,06/19/25 09:40:00 AM,73.926,,,,
132,06/19/25 09:50:00 AM,74.098,,,,
133,06/19/25 10:00:00 AM,74.098,,,,
134,06/19/25 10:10:00 AM,74.098,,,,
135,06/19/25 10:20:00 AM,74.271,,,,
136,06/19/25 10:30:00 AM,74.098,,,,
137,06/19/25 10:40:00 AM,74.098,,,,
138,06/19/25 10:50:00 AM,73.926,,,,
139,06/19/25 11:00:00 AM,73.926,,,,
140,06/19/25 11:10:00 AM,73.926,,,,
141,06/19/25 11:20:00 AM,74.098,,,,
142,06/19/25 11:30:00 AM,74.098,,,,
143,06/19/25 11:40:00 AM,74.271,,,,
144,06/19/25 11:50:00 AM,74.271,,,,
145,06/19/25 12:00:00 PM,74.446,,,,
146,06/19/25 12:10:00 PM,74.446,,,,
147,06/19/25 12:20:00 PM,74.619,,,,
148,06/19/25 12:30:00 PM,74.619,,,,
149,06/19/25 12:40:00 PM,74.446,,,,
150,06/19/25 12:50:00 PM,74.446,,,,
151,06/19/25 01:00:00 PM,74.271,,,,
152,06/19/25 01:10:00 PM,74.271,,,,
153,06/19/25 01:20:00 PM,74.098,,,,
154,06/19/25 01:30:00 PM,74.098,,,,
155,06/19/25 01:40:00 PM,74.098,,,,
156,06/19/25 01:50:00 PM,74.098,,,,
157,06/19/25 02:00:00 PM,74.098,,,,
158,06/19/25 02:10:00 PM,73.926,,,,
159,06/19/25 02:20:00 PM,73.926,,,,
160,06/19/25 02:30:00 PM,73.926,,,,
161,06/19/25 02:40:00 PM,73.926,,,,
162,06/19/25 02:50:00 PM,73.926,,,,
163,06/19/25 03:00:00 PM,73.926,,,,
164,06/19/25 03:10:00 PM,73.926,,,,
165,06/19/25 03:20:00 PM,73.926,,,,
166,06/19/25 03:30:00 PM,73.926,,,,
167,06/19/25 03:40:00 PM,73.926,,,,
168,06/19/25 03:50:00 PM,73.926,,,,
169,06/19/25 04:00:00 PM,73.926,,,,
170,06/19/25 04:10:00 PM,73.926,,,,
171,06/19/25 04:20:00 PM,73.926,,,,
172,06/19/25 04:30:00 PM,73.926,,,,
173,06/19/25 04:40:00 PM,73.926,,,,
174,06/19/25 04:50:00 PM,73.926,,,,
175,06/19/25 05:00:00 PM,73.926,,,,
176,06/19/25 05:10:00 PM,73.926,,,,
177,06/19/25 05:20:00 PM,73.926,,,,
178,06/19/25 05:30:00 PM,73.926,,,,
179,06/19/25 05:40:00 PM,73.926,,,,
180,06/19/25 05:50:00 PM,73.926,,,,
181,06/19/25 06:00:00 PM,73.926,,,,
182,06/19/25 06:10:00 PM,73.926,,,,
183,06/19/25 06:20:00 PM,73.926,,,,
184,06/19/25 06:30:00 PM,73.753,,,,
185,06/19/25 06:40:00 PM,73.753,,,,
186,06/19/25 06:50:00 PM,73.753,,,,
187,06/19/25 07:00:00 PM,73.753,,,,
188,06/19/25 07:10:00 PM,73.753,,,,
189,06/19/25 07:20:00 PM,73.753,,,,
190,06/19/25 07:30:00 PM,73.753,,,,
191,06/19/25 07:40:00 PM,73.753,,,,
192,06/19/25 07:50:00 PM,73.753,,,,
193,06/19/25 08:00:00 PM,73.580,,,,
194,06/19/25 08:10:00 PM,73.580,,,,
195,06/19/25 08:20:00 PM,73.580,,,,
196,06/19/25 08:30:00 PM,73.580,,,,
197,06/19/25 08:40:00 PM,73.580,,,,
198,06/19/25 08:50:00 PM,73.580,,,,
199,06/19/25 09:00:00 PM,73.580,,,,
200,06/19/25 09:10:00 PM,73.407,,,,
201,06/19/25 09:20:00 PM,73.407,,,,
202,06/19/25 09:30:00 PM,73.407,,,,
203,06/19/25 09:40:00 PM,73.407,,,,
204,06/19/25 09:50:00 PM,73.407,,,,
205,06/19/25 10:00:00 PM,73.407,,,,
206,06/19/25 10:10:00 PM,73.407,,,,
207,06/19/25 10:20:00 PM,73.407,,,,
208,06/19/25 10:30:00 PM,73.407,,,,
209,06/19/25 10:40:00 PM,73.407,,,,
210,06/19/25 10:50:00 PM,73.407,,,,
211,06/19/25 11:00:00 PM,73.407,,,,
212,06/19/25 11:10:00 PM,73.407,,,,
213,06/19/25 11:20:00 PM,73.407,,,,
214,06/19/25 11:30:00 PM,73.407,,,,
215,06/19/25 11:40:00 PM,73.234,,,,
216,06/19/25 11:50:00 PM,73.234,,,,
217,06/20/25 12:00:00 AM,73.234,,,,
218,06/20/25 12:10:00 AM,73.234,,,,
219,06/20/25 12:20:00 AM,73.234,,,,
220,06/20/25 12:30:00 AM,73.234,,,,
221,06/20/25 12:40:00 AM,73.234,,,,
222,06/20/25 12:50:00 AM,73.234,,,,
223,06/20/25 01:00:00 AM,73.234,,,,
224,06/20/25 01:10:00 AM,73.234,,,,
225,06/20/25 01:20:00 AM,73.234,,,,
226,06/20/25 01:30:00 AM,73.234,,,,
227,06/20/25 01:40:00 AM,73.234,,,,
228,06/20/25 01:50:00 AM,73.234,,,,
229,06/20/25 02:00:00 AM,73.234,,,,
230,06/20/25 02:10:00 AM,73.234,,,,
231,06/20/25 02:20:00 AM,73.234,,,,
232,06/20/25 02:30:00 AM,73.234,,,,
233,06/20/25 02:40:00 AM,73.234,,,,
234,06/20/25 02:50:00 AM,73.234,,,,
235,06/20/25 03:00:00 AM,73.234,,,,
236,06/20/25 03:10:00 AM,73.234,,,,
237,06/20/25 03:20:00 AM,73.234,,,,
238,06/20/25 03:30:00 AM,73.234,,,,
239,06/20/25 03:40:00 AM,73.234,,,,
240,06/20/25 03:50:00 AM,73.234,,,,
241,06/20/25 04:00:00 AM,73.407,,,,
242,06/20/25 04:10:00 AM,73.407,,,,
243,06/20/25 04:20:00 AM,73.407,,,,
244,06/20/25 04:30:00 AM,73.407,,,,
245,06/20/25 04:40:00 AM,73.407,,,,
246,06/20/25 04:50:00 AM,73.407,,,,
247,06/20/25 05:00:00 AM,73.407,,,,
248,06/20/25 05:10:00 AM,73.407,,,,
249,06/20/25 05:20:00 AM,73.407,,,,
250,06/20/25 05:30:00 AM,73.580,,,,
251,06/20/25 05:40:00 AM,73.580,,,,
252,06/20/25 05:50:00 AM,73.580,,,,
253,06/20/25 06:00:00 AM,73.580,,,,
254,06/20/25 06:10:00 AM,73.580,,,,
255,06/20/25 06:20:00 AM,73.580,,,,
256,06/20/25 06:30:00 AM,73.580,,,,
257,06/20/25 06:40:00 AM,73.580,,,,
258,06/20/25 06:50:00 AM,73.580,,,,
259,06/20/25 07:00:00 AM,73.580,,,,
260,06/20/25 07:10:00 AM,73.580,,,,
261,06/20/25 07:20:00 AM,73.580,,,,
262,06/20/25 07:30:00 AM,73.580,,,,
263,06/20/25 07:40:00 AM,73.580,,,,
264,06/20/25 07:50:00 AM,73.580,,,,
265,06/20/25 08:00:00 AM,73.580,,,,
266,06/20/25 08:10:00 AM,73.580,,,,
267,06/20/25 08:20:00 AM,73.580,,,,
268,06/20/25 08:30:00 AM,73.580,,,,
269,06/20/25 08:40:00 AM,73.580,,,,
270,06/20/25 08:50:00 AM,73.753,,,,
271,06/20/25 09:00:00 AM,73.753,,,,
272,06/20/25 09:10:00 AM,73.753,,,,
273,06/20/25 09:20:00 AM,73.926,,,,
274,06/20/25 09:30:00 AM,73.926,,,,
275,06/20/25 09:40:00 AM,74.098,,,,
276,06/20/25 09:50:00 AM,74.098,,,,
277,06/20/25 10:00:00 AM,73.926,,,,
278,06/20/25 10:10:00 AM,73.926,,,,
279,06/20/25 10:20:00 AM,73.926,,,,
280,06/20/25 10:30:00 AM,73.926,,,,
281,06/20/25 10:40:00 AM,73.926,,,,
282,06/20/25 10:50:00 AM,73.753,,,,
283,06/20/25 11:00:00 AM,73.753,,,,
284,06/20/25 11:10:00 AM,73.926,,,,
285,06/20/25 11:20:00 AM,73.753,,,,
286,06/20/25 11:30:00 AM,73.926,,,,
287,06/20/25 11:40:00 AM,73.753,,,,
288,06/20/25 11:50:00 AM,73.926,,,,
289,06/20/25 12:00:00 PM,73.753,,,,
290,06/20/25 12:10:00 PM,73.926,,,,
291,06/20/25 12:20:00 PM,73.926,,,,
292,06/20/25 12:30:00 PM,73.926,,,,
293,06/20/25 12:40:00 PM,73.926,,,,
294,06/20/25 12:50:00 PM,73.926,,,,
295,06/20/25 01:00:00 PM,73.926,,,,
296,06/20/25 01:10:00 PM,73.926,,,,
297,06/20/25 01:20:00 PM,73.926,,,,
298,06/20/25 01:30:00 PM,73.926,,,,
299,06/20/25 01:40:00 PM,73.926,,,,
300,06/20/25 01:50:00 PM,73.926,,,,
301,06/20/25 02:00:00 PM,73.926,,,,
302,06/20/25 02:10:00 PM,73.926,,,,
303,06/20/25 02:20:00 PM,73.926,,,,
304,06/20/25 02:30:00 PM,73.926,,,,
305,06/20/25 02:40:00 PM,73.926,,,,
306,06/20/25 02:50:00 PM,73.926,,,,
307,06/20/25 03:00:00 PM,73.926,,,,
308,06/20/25 03:10:00 PM,73.926,,,,
309,06/20/25 03:20:00 PM,73.926,,,,
310,06/20/25 03:30:00 PM,73.926,,,,
311,06/20/25 03:40:00 PM,73.926,,,,
312,06/20/25 03:50:00 PM,73.926,,,,
313,06/20/25 04:00:00 PM,73.926,,,,
314,06/20/25 04:10:00 PM,73.926,,,,
315,06/20/25 04:20:00 PM,73.926,,,,
316,06/20/25 04:30:00 PM,73.926,,,,
317,06/20/25 04:40:00 PM,73.926,,,,
318,06/20/25 04:50:00 PM,73.926,,,,
319,06/20/25 05:00:00 PM,73.926,,,,
320,06/20/25 05:10:00 PM,73.926,,,,
321,06/20/25 05:20:00 PM,73.926,,,,
322,06/20/25 05:30:00 PM,73.926,,,,
323,06/20/25 05:40:00 PM,73.926,,,,
324,06/20/25 05:50:00 PM,73.926,,,,
325,06/20/25 06:00:00 PM,73.926,,,,
326,06/20/25 06:10:00 PM,73.926,,,,
327,06/20/25 06:20:00 PM,73.926,,,,
328,06/20/25 06:30:00 PM,73.926,,,,
329,06/20/25 06:40:00 PM,73.926,,,,
330,06/20/25 06:50:00 PM,73.926,,,,
331,06/20/25 07:00:00 PM,73.926,,,,
332,06/20/25 07:10:00 PM,73.926,,,,
333,06/20/25 07:20:00 PM,73.926,,,,
334,06/20/25 07:30:00 PM,73.926,,,,
335,06/20/25 07:40:00 PM,73.926,,,,
336,06/20/25 07:50:00 PM,73.926,,,,
337,06/20/25 08:00:00 PM,73.926,,,,
338,06/20/25 08:10:00 PM,73.926,,,,
339,06/20/25 08:20:00 PM,73.926,,,,
340,06/20/25 08:30:00 PM,73.926,,,,
341,06/20/25 08:40:00 PM,73.926,,,,
342,06/20/25 08:50:00 PM,73.926,,,,
343,06/20/25 09:00:00 PM,73.753,,,,
344,06/20/25 09:10:00 PM,73.753,,,,
345,06/20/25 09:20:00 PM,73.753,,,,
346,06/20/25 09:30:00 PM,73.753,,,,
347,06/20/25 09:40:00 PM,73.753,,,,
348,06/20/25 09:50:00 PM,73.753,,,,
349,06/20/25 10:00:00 PM,73.753,,,,
350,06/20/25 10:10:00 PM,73.753,,,,
351,06/20/25 10:20:00 PM,73.753,,,,
352,06/20/25 10:30:00 PM,73.753,,,,
353,06/20/25 10:40:00 PM,73.753,,,,
354,06/20/25 10:50:00 PM,73.753,,,,
355,06/20/25 11:00:00 PM,73.753,,,,
356,06/20/25 11:10:00 PM,73.753,,,,
357,06/20/25 11:20:00 PM,73.753,,,,
358,06/20/25 11:30:00 PM,73.753,,,,
359,06/20/25 11:40:00 PM,73.753,,,,
360,06/20/25 11:50:00 PM,73.753,,,,
361,06/21/25 12:00:00 AM,73.753,,,,
362,06/21/25 12:10:00 AM,73.753,,,,
363,06/21/25 12:20:00 AM,73.580,,,,
364,06/21/25 12:30:00 AM,73.580,,,,
365,06/21/25 12:40:00 AM,73.580,,,,
366,06/21/25 12:50:00 AM,73.580,,,,
367,06/21/25 01:00:00 AM,73.580,,,,
368,06/21/25 01:10:00 AM,73.580,,,,
369,06/21/25 01:20:00 AM,73.580,,,,
370,06/21/25 01:30:00 AM,73.580,,,,
371,06/21/25 01:40:00 AM,73.580,,,,
372,06/21/25 01:50:00 AM,73.580,,,,
373,06/21/25 02:00:00 AM,73.580,,,,
374,06/21/25 02:10:00 AM,73.580,,,,
375,06/21/25 02:20:00 AM,73.580,,,,
376,06/21/25 02:30:00 AM,73.580,,,,
377,06/21/25 02:40:00 AM,73.580,,,,
378,06/21/25 02:50:00 AM,73.580,,,,
379,06/21/25 03:00:00 AM,73.580,,,,
380,06/21/25 03:10:00 AM,73.580,,,,
381,06/21/25 03:20:00 AM,73.580,,,,
382,06/21/25 03:30:00 AM,73.580,,,,
383,06/21/25 03:40:00 AM,73.580,,,,
384,06/21/25 03:50:00 AM,73.407,,,,
385,06/21/25 04:00:00 AM,73.580,,,,
386,06/21/25 04:10:00 AM,73.407,,,,
387,06/21/25 04:20:00 AM,73.580,,,,
388,06/21/25 04:30:00 AM,73.407,,,,
389,06/21/25 04:40:00 AM,73.407,,,,
390,06/21/25 04:50:00 AM,73.407,,,,
391,06/21/25 05:00:00 AM,73.407,,,,
392,06/21/25 05:10:00 AM,73.407,,,,
393,06/21/25 05:20:00 AM,73.407,,,,
394,06/21/25 05:30:00 AM,73.407,,,,
395,06/21/25 05:40:00 AM,73.407,,,,
396,06/21/25 05:50:00 AM,73.407,,,,
397,06/21/25 06:00:00 AM,73.407,,,,
398,06/21/25 06:10:00 AM,73.407,,,,
399,06/21/25 06:20:00 AM,73.407,,,,
400,06/21/25 06:30:00 AM,73.407,,,,
401,06/21/25 06:40:00 AM,73.407,,,,
402,06/21/25 06:50:00 AM,73.407,,,,
403,06/21/25 07:00:00 AM,73.407,,,,
404,06/21/25 07:10:00 AM,73.407,,,,
405,06/21/25 07:20:00 AM,73.407,,,,
406,06/21/25 07:30:00 AM,73.407,,,,
407,06/21/25 07:40:00 AM,73.407,,,,
408,06/21/25 07:50:00 AM,73.407,,,,
409,06/21/25 08:00:00 AM,73.407,,,,
410,06/21/25 08:10:00 AM,73.407,,,,
411,06/21/25 08:20:00 AM,73.407,,,,
412,06/21/25 08:30:00 AM,73.407,,,,
413,06/21/25 08:40:00 AM,73.407,,,,
414,06/21/25 08:50:00 AM,73.407,,,,
415,06/21/25 09:00:00 AM,73.407,,,,
416,06/21/25 09:10:00 AM,73.407,,,,
417,06/21/25 09:20:00 AM,73.580,,,,
418,06/21/25 09:30:00 AM,73.580,,,,
419,06/21/25 09:40:00 AM,73.580,,,,
420,06/21/25 09:50:00 AM,73.580,,,,
421,06/21/25 10:00:00 AM,73.580,,,,
422,06/21/25 10:10:00 AM,73.580,,,,
423,06/21/25 10:20:00 AM,73.580,,,,
424,06/21/25 10:30:00 AM,73.580,,,,
425,06/21/25 10:40:00 AM,73.580,,,,
426,06/21/25 10:50:00 AM,73.580,,,,
427,06/21/25 11:00:00 AM,73.753,,,,
428,06/21/25 11:10:00 AM,73.753,,,,
429,06/21/25 11:20:00 AM,73.753,,,,
430,06/21/25 11:30:00 AM,73.753,,,,
431,06/21/25 11:40:00 AM,73.753,,,,
432,06/21/25 11:50:00 AM,73.753,,,,
433,06/21/25 12:00:00 PM,73.753,,,,
434,06/21/25 12:10:00 PM,73.753,,,,
435,06/21/25 12:20:00 PM,73.753,,,,
436,06/21/25 12:30:00 PM,73.926,,,,
437,06/21/25 12:40:00 PM,73.926,,,,
438,06/21/25 12:50:00 PM,73.926,,,,
439,06/21/25 01:00:00 PM,73.926,,,,
440,06/21/25 01:10:00 PM,73.926,,,,
441,06/21/25 01:20:00 PM,73.926,,,,
442,06/21/25 01:30:00 PM,73.926,,,,
443,06/21/25 01:40:00 PM,74.098,,,,
444,06/21/25 01:50:00 PM,74.098,,,,
445,06/21/25 02:00:00 PM,74.098,,,,
446,06/21/25 02:10:00 PM,74.098,,,,
447,06/21/25 02:20:00 PM,74.098,,,,
448,06/21/25 02:30:00 PM,74.098,,,,
449,06/21/25 02:40:00 PM,74.098,,,,
450,06/21/25 02:50:00 PM,74.098,,,,
451,06/21/25 03:00:00 PM,74.098,,,,
452,06/21/25 03:10:00 PM,74.098,,,,
453,06/21/25 03:20:00 PM,74.098,,,,
454,06/21/25 03:30:00 PM,74.098,,,,
455,06/21/25 03:40:00 PM,74.098,,,,
456,06/21/25 03:50:00 PM,74.098,,,,
457,06/21/25 04:00:00 PM,74.098,,,,
458,06/21/25 04:10:00 PM,74.098,,,,
459,06/21/25 04:20:00 PM,74.098,,,,
460,06/21/25 04:30:00 PM,74.098,,,,
461,06/21/25 04:40:00 PM,74.098,,,,
462,06/21/25 04:50:00 PM,74.098,,,,
463,06/21/25 05:00:00 PM,74.098,,,,
464,06/21/25 05:10:00 PM,74.098,,,,
465,06/21/25 05:20:00 PM,74.098,,,,
466,06/21/25 05:30:00 PM,74.098,,,,
467,06/21/25 05:40:00 PM,74.098,,,,
468,06/21/25 05:50:00 PM,74.098,,,,
469,06/21/25 06:00:00 PM,74.098,,,,
470,06/21/25 06:10:00 PM,74.098,,,,
471,06/21/25 06:20:00 PM,74.098,,,,
472,06/21/25 06:30:00 PM,74.098,,,,
473,06/21/25 06:40:00 PM,74.098,,,,
474,06/21/25 06:50:00 PM,74.271,,,,
475,06/21/25 07:00:00 PM,74.271,,,,
476,06/21/25 07:10:00 PM,74.271,,,,
477,06/21/25 07:20:00 PM,74.271,,,,
478,06/21/25 07:30:00 PM,74.098,,,,
479,06/21/25 07:40:00 PM,74.271,,,,
480,06/21/25 07:50:00 PM,74.271,,,,
481,06/21/25 08:00:00 PM,74.271,,,,
482,06/21/25 08:10:00 PM,74.271,,,,
483,06/21/25 08:20:00 PM,74.098,,,,
484,06/21/25 08:30:00 PM,74.098,,,,
485,06/21/25 08:40:00 PM,74.098,,,,
486,06/21/25 08:50:00 PM,74.098,,,,
487,06/21/25 09:00:00 PM,74.098,,,,
488,06/21/25 09:10:00 PM,74.098,,,,
489,06/21/25 09:20:00 PM,74.098,,,,
490,06/21/25 09:30:00 PM,74.098,,,,
491,06/21/25 09:40:00 PM,74.098,,,,
492,06/21/25 09:50:00 PM,74.098,,,,
493,06/21/25 10:00:00 PM,74.098,,,,
494,06/21/25 10:10:00 PM,74.098,,,,
495,06/21/25 10:20:00 PM,74.098,,,,
496,06/21/25 10:30:00 PM,74.098,,,,
497,06/21/25 10:40:00 PM,74.098,,,,
498,06/21/25 10:50:00 PM,74.098,,,,
499,06/21/25 11:00:00 PM,74.098,,,,
500,06/21/25 11:10:00 PM,74.098,,,,
501,06/21/25 11:20:00 PM,74.098,,,,
502,06/21/25 11:30:00 PM,74.098,,,,
503,06/21/25 11:40:00 PM,74.098,,,,
504,06/21/25 11:50:00 PM,74.098,,,,
505,06/22/25 12:00:00 AM,74.098,,,,
506,06/22/25 12:10:00 AM,73.926,,,,
507,06/22/25 12:20:00 AM,73.926,,,,
508,06/22/25 12:30:00 AM,73.926,,,,
509,06/22/25 12:40:00 AM,73.926,,,,
510,06/22/25 12:50:00 AM,73.926,,,,
511,06/22/25 01:00:00 AM,73.926,,,,
512,06/22/25 01:10:00 AM,73.926,,,,
513,06/22/25 01:20:00 AM,73.926,,,,
514,06/22/25 01:30:00 AM,73.926,,,,
515,06/22/25 01:40:00 AM,73.926,,,,
516,06/22/25 01:50:00 AM,73.926,,,,
517,06/22/25 02:00:00 AM,73.926,,,,
518,06/22/25 02:10:00 AM,73.926,,,,
519,06/22/25 02:20:00 AM,73.926,,,,
520,06/22/25 02:30:00 AM,73.753,,,,
521,06/22/25 02:40:00 AM,73.753,,,,
522,06/22/25 02:50:00 AM,73.753,,,,
523,06/22/25 03:00:00 AM,73.753,,,,
524,06/22/25 03:10:00 AM,73.753,,,,
525,06/22/25 03:20:00 AM,73.753,,,,
526,06/22/25 03:30:00 AM,73.753,,,,
527,06/22/25 03:40:00 AM,73.753,,,,
528,06/22/25 03:50:00 AM,73.753,,,,
529,06/22/25 04:00:00 AM,73.753,,,,
530,06/22/25 04:10:00 AM,73.753,,,,
531,06/22/25 04:20:00 AM,73.753,,,,
532,06/22/25 04:30:00 AM,73.580,,,,
533,06/22/25 04:40:00 AM,73.580,,,,
534,06/22/25 04:50:00 AM,73.580,,,,
535,06/22/25 05:00:00 AM,73.580,,,,
536,06/22/25 05:10:00 AM,73.580,,,,
537,06/22/25 05:20:00 AM,73.580,,,,
538,06/22/25 05:30:00 AM,73.580,,,,
539,06/22/25 05:40:00 AM,73.580,,,,
540,06/22/25 05:50:00 AM,73.580,,,,
541,06/22/25 06:00:00 AM,73.580,,,,
542,06/22/25 06:10:00 AM,73.580,,,,
543,06/22/25 06:20:00 AM,73.580,,,,
544,06/22/25 06:30:00 AM,73.580,,,,
545,06/22/25 06:40:00 AM,73.580,,,,
546,06/22/25 06:50:00 AM,73.580,,,,
547,06/22/25 07:00:00 AM,73.580,,,,
548,06/22/25 07:10:00 AM,73.580,,,,
549,06/22/25 07:20:00 AM,73.580,,,,
550,06/22/25 07:30:00 AM,73.580,,,,
551,06/22/25 07:40:00 AM,73.407,,,,
552,06/22/25 07:50:00 AM,73.580,,,,
553,06/22/25 08:00:00 AM,73.580,,,,
554,06/22/25 08:10:00 AM,73.580,,,,
